section,top1,top2,top3,top4,top5,gender
EE6435 Mu'-Dim' Data Mo' and Its App',,,,,,Male
EE6435 Mu'-Dim' Data Mo' and Its App',,,,,,
EE6435 Mu'-Dim' Data Mo' and Its App',,,,,,
EE6435 Mu'-Dim' Data Mo' and Its App',,,,,,
EE6435 Mu'-Dim' Data Mo' and Its App',,,,,,
EE6435 Mu'-Dim' Data Mo' and Its App',15,18,13,8,1,Male
EE6435 Mu'-Dim' Data Mo' and Its App',1,5,14,11,23,Male
EE6435 Mu'-Dim' Data Mo' and Its App',25,33,15,19,1,Female
EE6435 Mu'-Dim' Data Mo' and Its App',14,8,15,7,20,Male
EE6435 Mu'-Dim' Data Mo' and Its App',14,8,15,7,20,Female
EE6435 Mu'-Dim' Data Mo' and Its App',18,8,15,13,1,Male
EE6435 Mu'-Dim' Data Mo' and Its App',2,24,22,5,20,Male
EE6435 Mu'-Dim' Data Mo' and Its App',8,8,5,2,24,Male
EE6435 Mu'-Dim' Data Mo' and Its App',39,27,21,9,33,Male
EE6435 Mu'-Dim' Data Mo' and Its App',9,2,8,10,16,Male
EE6435 Mu'-Dim' Data Mo' and Its App',2,7,4,19,21,Female
EE6435 Mu'-Dim' Data Mo' and Its App',17,24,16,12,6,Male
EE6435 Mu'-Dim' Data Mo' and Its App',21,18,13,16,5,Male
EE6435 Mu'-Dim' Data Mo' and Its App',21,8,24,13,22,Female
EE6435 Mu'-Dim' Data Mo' and Its App',23,19,22,11,18,Male
EE6435 Mu'-Dim' Data Mo' and Its App',20,5,7,2,21,Male
EE6435 Mu'-Dim' Data Mo' and Its App',1,6,2,8,10,Male
EE6435 Mu'-Dim' Data Mo' and Its App',1,8,5,7,20,Male
EE6435 Mu'-Dim' Data Mo' and Its App',8,20,1,5,2,Female
EE6435 Mu'-Dim' Data Mo' and Its App',5,16,20,22,24,Male
EE6435 Mu'-Dim' Data Mo' and Its App',10,4,14,6,2,Male
EE6435 Mu'-Dim' Data Mo' and Its App',2,20,10,12,14,Male
EE6435 Mu'-Dim' Data Mo' and Its App',27,32,33,44,4,Male
EE6435 Mu'-Dim' Data Mo' and Its App',12,2,6,10,16,Male
EE6435 Mu'-Dim' Data Mo' and Its App',12,2,6,10,16,Male
EE6435 Mu'-Dim' Data Mo' and Its App',4,34,27,17,44,Female
EE6435 Mu'-Dim' Data Mo' and Its App',7,1,17,22,24,Male
EE6435 Mu'-Dim' Data Mo' and Its App',18,22,8,20,17,Female
EE6435 Mu'-Dim' Data Mo' and Its App',7,3,2,12,20,Male
EE6435 Mu'-Dim' Data Mo' and Its App',13,2,1,10,22,Male
EE6435 Mu'-Dim' Data Mo' and Its App',1,2,3,4,5,Male
EE6435 Mu'-Dim' Data Mo' and Its App',0,,0,,,
EE6435 Mu'-Dim' Data Mo' and Its App',,,,,,
EE6435 Mu'-Dim' Data Mo' and Its App',0,0,,,,
EE6435 Mu'-Dim' Data Mo' and Its App',,,,,,
EE6435 Mu'-Dim' Data Mo' and Its App',,,,,,
EE6435 Mu'-Dim' Data Mo' and Its App',,,,,,
EE6435 Mu'-Dim' Data Mo' and Its App',,,,,,
EE6435 Mu'-Dim' Data Mo' and Its App',,,,,,
EE6435 Mu'-Dim' Data Mo' and Its App',,,,,,
EE6435 Mu'-Dim' Data Mo' and Its App',,,,,,
EE6435 Mu'-Dim' Data Mo' and Its App',,,,,,
EE6435 Mu'-Dim' Data Mo' and Its App',23,21,6,14,10,Female
EE6435 Mu'-Dim' Data Mo' and Its App',20,7,14,11,18,Female
EE6435 Mu'-Dim' Data Mo' and Its App',10,2,18,14,13,Male
EE6435 Mu'-Dim' Data Mo' and Its App',2,5,14,17,20,Female
EE6435 Mu'-Dim' Data Mo' and Its App',4,15,7,13,16,Male
EE6435 Mu'-Dim' Data Mo' and Its App',22,13,4,8,1,Male
EE6435 Mu'-Dim' Data Mo' and Its App',20,23,22,14,2,Male
EE6435 Mu'-Dim' Data Mo' and Its App',3,13,18,14,7,Male
EE6435 Mu'-Dim' Data Mo' and Its App',12,2,14,4,20,Female
EE6435 Mu'-Dim' Data Mo' and Its App',18,14,15,13,6,Male
EE6435 Mu'-Dim' Data Mo' and Its App',15,18,1,16,17,Female
EE6435 Mu'-Dim' Data Mo' and Its App',3,21,15,2,5,Male
EE6435 Mu'-Dim' Data Mo' and Its App',8,6,22,20,13,Male
EE6435 Mu'-Dim' Data Mo' and Its App',3,2,13,18,8,Male
EE6435 Mu'-Dim' Data Mo' and Its App',11,18,8,23,10,Female
EE6435 Mu'-Dim' Data Mo' and Its App',1,2,3,6,4,Female
EE6435 Mu'-Dim' Data Mo' and Its App',20,8,19,6,22,Male
EE6435 Mu'-Dim' Data Mo' and Its App',10,1,14,2,20,Female
EE6435 Mu'-Dim' Data Mo' and Its App',3,8,14,11,7,Male
EE6435 Mu'-Dim' Data Mo' and Its App',2,20,16,14,8,Female
EE6435 Mu'-Dim' Data Mo' and Its App',5,13,2,8,10,Male
EE6435 Mu'-Dim' Data Mo' and Its App',1,8,15,7,19,Male
EE6435 Mu'-Dim' Data Mo' and Its App',1,8,11,15,20,Female
EE6435 Mu'-Dim' Data Mo' and Its App',2,5,17,6,18,Male
EE6435 Mu'-Dim' Data Mo' and Its App',17,4,15,5,7,Female
EE6435 Mu'-Dim' Data Mo' and Its App',4,10,2,20,5,Male
EE6435 Mu'-Dim' Data Mo' and Its App',8,10,6,14,13,Male
EE6435 Mu'-Dim' Data Mo' and Its App',8,1,16,7,23,Female
EE6435 Mu'-Dim' Data Mo' and Its App',22,18,8,15,23,Male
EE6435 Mu'-Dim' Data Mo' and Its App',3,22,2,15,1,Male
EE6435 Mu'-Dim' Data Mo' and Its App',14,4,1,15,6,Male
EE6435 Mu'-Dim' Data Mo' and Its App',2,1,5,18,23,Male
EE6435 Mu'-Dim' Data Mo' and Its App',20,16,5,17,2,Female
EE6435 Mu'-Dim' Data Mo' and Its App',5,11,15,20,16,Male
EE6435 Mu'-Dim' Data Mo' and Its App',5,13,24,8,15,Female
EE6435 Mu'-Dim' Data Mo' and Its App',1,20,15,5,22,Female
EE6435 Mu'-Dim' Data Mo' and Its App',22,8,2,20,1,Female
EE6435 Mu'-Dim' Data Mo' and Its App',2,20,1,16,19,Female
EE6435 Mu'-Dim' Data Mo' and Its App',14,10,19,6,5,Male
EE6435 Mu'-Dim' Data Mo' and Its App',5,2,23,1,19,Male
EE6435 Mu'-Dim' Data Mo' and Its App',20,14,2,8,6,Male
EE6435 Mu'-Dim' Data Mo' and Its App',13,12,23,22,4,Male
EE6435 Mu'-Dim' Data Mo' and Its App',2,5,8,1,14,Male
EE6435 Mu'-Dim' Data Mo' and Its App',8,3,4,1,15,Female
EE6435 Mu'-Dim' Data Mo' and Its App',2,14,19,8,17,Male
EE6435 Mu'-Dim' Data Mo' and Its App',14,4,8,10,16,Male
EE6435 Mu'-Dim' Data Mo' and Its App',17,15,18,1,9,Female
EE6435 Mu'-Dim' Data Mo' and Its App',16,2,1,5,24,Female
EE6435 Mu'-Dim' Data Mo' and Its App',2,7,1,8,20,Male
EE6435 Mu'-Dim' Data Mo' and Its App',17,15,18,5,9,Female
EE6435 Mu'-Dim' Data Mo' and Its App',1,7,15,21,7,Male
EE6435 Mu'-Dim' Data Mo' and Its App',16,23,5,4,7,Male
EE6435 Mu'-Dim' Data Mo' and Its App',15,12,24,14,18,Male
EE6435 Mu'-Dim' Data Mo' and Its App',18,8,13,22,20,Male
EE6435 Mu'-Dim' Data Mo' and Its App',17,18,7,20,6,Female
EE6435 Mu'-Dim' Data Mo' and Its App',15,2,6,5,20,Female
EE6435 Mu'-Dim' Data Mo' and Its App',2,7,17,3,21,Female
EE6435 Mu'-Dim' Data Mo' and Its App',24,22,21,5,18,Female
EE6435 Mu'-Dim' Data Mo' and Its App',11,1,20,23,13,Male
EE6435 Mu'-Dim' Data Mo' and Its App',2,18,13,8,15,Male
EE6435 Mu'-Dim' Data Mo' and Its App',1,1,1,3,4,Female
EE6435 Mu'-Dim' Data Mo' and Its App',17,13,22,20,2,Male
EE6435 Mu'-Dim' Data Mo' and Its App',21,29,17,7,26,Female
EE6435 Mu'-Dim' Data Mo' and Its App',16,12,20,7,3,Female
EE6435 Mu'-Dim' Data Mo' and Its App',15,1,17,22,18,Female
EE6435 Mu'-Dim' Data Mo' and Its App',2,13,14,21,22,Male
EE6435 Mu'-Dim' Data Mo' and Its App',22,8,7,20,13,Female
EE6435 Mu'-Dim' Data Mo' and Its App',,,,,,
EE6435 Mu'-Dim' Data Mo' and Its App',15,14,16,6,8,Male